Times: 1000, Sleep: 5, Mode: 8, StatPath: ./stat-join, DataFilePath: ./TimePoints,./CustKeys
QUERY1: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=259570102 and customerkey=custkey
QUERY932: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=386884357 and customerkey=custkey
QUERY933: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=447134830 and customerkey=custkey
QUERY934: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=223764211 and customerkey=custkey
QUERY935: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=297627455 and customerkey=custkey
QUERY936: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=331712977 and customerkey=custkey
QUERY937: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=237888736 and customerkey=custkey
QUERY938: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=128551556 and customerkey=custkey
QUERY939: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=20368280 and customerkey=custkey
QUERY940: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=155205007 and customerkey=custkey
QUERY941: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=486157915 and customerkey=custkey
QUERY942: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=588793642 and customerkey=custkey
QUERY943: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=331096753 and customerkey=custkey
QUERY944: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=624777386 and customerkey=custkey
QUERY945: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=226352620 and customerkey=custkey
QUERY946: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=382617593 and customerkey=custkey
QUERY947: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=366961060 and customerkey=custkey
QUERY948: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=107626447 and customerkey=custkey
QUERY949: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=397438117 and customerkey=custkey
QUERY950: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=493399063 and customerkey=custkey
QUERY951: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=334747600 and customerkey=custkey
QUERY952: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=223314512 and customerkey=custkey
QUERY953: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=4901567 and customerkey=custkey
QUERY954: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=75445367 and customerkey=custkey
QUERY955: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=610932142 and customerkey=custkey
QUERY956: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=72537568 and customerkey=custkey
QUERY957: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=157193743 and customerkey=custkey
QUERY958: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=562273735 and customerkey=custkey
QUERY959: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=210675274 and customerkey=custkey
QUERY960: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=712460569 and customerkey=custkey
QUERY961: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=49393565 and customerkey=custkey
QUERY962: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=271427404 and customerkey=custkey
QUERY963: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=153286886 and customerkey=custkey
QUERY964: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=435121403 and customerkey=custkey
QUERY965: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=237781769 and customerkey=custkey
QUERY966: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=151099246 and customerkey=custkey
QUERY967: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=298372594 and customerkey=custkey
QUERY968: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=549415066 and customerkey=custkey
QUERY969: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=291222589 and customerkey=custkey
QUERY970: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=104643688 and customerkey=custkey
QUERY971: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=180959626 and customerkey=custkey
QUERY972: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=27239602 and customerkey=custkey
QUERY973: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=748351477 and customerkey=custkey
QUERY974: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=656632870 and customerkey=custkey
QUERY975: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=245728475 and customerkey=custkey
QUERY976: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=511118338 and customerkey=custkey
QUERY977: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=27684643 and customerkey=custkey
QUERY978: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=718221241 and customerkey=custkey
QUERY979: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=127682167 and customerkey=custkey
QUERY980: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=256036762 and customerkey=custkey
QUERY981: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=622075795 and customerkey=custkey
QUERY982: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=213779870 and customerkey=custkey
QUERY983: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=226549142 and customerkey=custkey
QUERY984: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=151099246 and customerkey=custkey
QUERY985: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=218609006 and customerkey=custkey
QUERY986: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=291609485 and customerkey=custkey
QUERY987: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=229525099 and customerkey=custkey
QUERY988: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=197669840 and customerkey=custkey
QUERY989: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=382698293 and customerkey=custkey
QUERY990: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=158718208 and customerkey=custkey
QUERY991: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=191533994 and customerkey=custkey
QUERY992: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=674010929 and customerkey=custkey
QUERY993: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=503787755 and customerkey=custkey
QUERY994: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=32211358 and customerkey=custkey
QUERY995: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=100026127 and customerkey=custkey
QUERY996: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=165300230 and customerkey=custkey
QUERY997: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=632145124 and customerkey=custkey
QUERY998: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=3502045 and customerkey=custkey
QUERY999: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=211053026 and customerkey=custkey
QUERY1000: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=182981276 and customerkey=custkey
Done with custkey join. Current timestamp: 2017-06-23 03:18:44.738
QUERY1: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:47:26.030' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY2: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:34:42.134' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY3: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:44:35.634' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY4: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:47:46.780' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY5: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:43:08.656' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY6: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:34:24.240' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY7: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:52:14.954' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY8: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:59:19.218' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY9: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:31:40.648' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY10: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:34:55.622' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY11: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:59:26.886' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY12: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:50:32.161' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY13: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:28:50.286' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY14: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:55:19.425' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY15: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:33:24.461' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY16: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:36:29.677' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY17: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:42:42.837' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY18: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:59:22.168' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY19: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:40:19.382' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY20: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:02:14.409' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY21: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:31:57.284' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY22: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:41:58.675' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY23: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:43:01.081' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY24: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:56:42.187' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY25: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:39:32.638' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY26: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:03:47.422' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY27: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:41:52.038' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY28: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:32:59.796' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY29: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:52:41.763' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY30: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:40:04.690' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY31: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:35:36.058' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY32: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:31:29.993' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY33: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:32:19.037' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY34: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:31:16.421' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY35: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:02:02.115' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY36: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:54:35.115' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY37: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:38:23.000' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY38: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:27:11.019' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY39: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:44:52.737' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY40: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:34:25.136' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY41: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:42:36.987' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY42: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:02:57.650' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY43: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:57:05.833' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY44: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:28:00.510' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY45: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:40:27.865' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY46: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:38:59.658' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY47: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:03:23.504' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY48: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:07:00.540' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY49: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:44:29.804' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY50: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:55:22.994' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY51: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:01:57.922' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY52: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:31:16.650' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY53: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:31:16.857' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY54: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:03:13.515' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY55: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:02:00.141' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY56: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:41:57.490' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY57: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:49:18.260' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY58: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:33:34.677' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY59: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:39:26.669' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY60: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:55:37.693' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY61: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:06:03.429' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY62: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:07:20.042' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY63: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:03:33.154' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY64: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:40:17.255' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY65: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:27:10.800' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY66: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:35:21.634' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY67: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:36:30.922' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY68: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:37:14.251' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY69: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:35:45.716' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY70: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:48:26.590' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY71: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:45:51.922' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY72: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:30:09.085' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY73: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:04:38.862' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY74: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:07:02.953' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY75: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 15:00:39.970' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY76: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:29:41.723' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY77: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:27:23.831' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY78: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:42:20.904' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY79: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:57:35.665' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY80: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:48:54.311' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY81: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:43:48.309' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY82: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:50:24.377' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY83: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:51:17.684' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY84: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:43:17.892' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY85: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:39:23.024' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY86: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:40:08.924' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY87: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:27:09.003' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY88: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:40:07.386' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY89: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:52:24.890' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY90: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:36:08.570' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY91: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:32:13.531' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY92: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:47:51.566' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY93: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:53:37.119' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
QUERY94: SELECT count(*) AS num FROM realtime100, customer WHERE messagedate>timestamp '2017-06-21 14:45:41.360' and messagedate<timestamp '2017-06-21 15:07:31.424' and customerkey=custkey
